央视频道,#genre#
北京卫视,http://123.235.152.228:9999/udp/239.253.254.85:8000
东方卫视,http://123.235.152.228:9999/udp/239.253.254.86:8000
东南卫视,http://123.235.152.228:9999/udp/239.253.254.105:8000
甘肃卫视,http://123.235.152.228:9999/udp/239.253.254.74:8000
广东卫视,http://123.235.152.228:9999/udp/239.253.254.90:8000
广西卫视,http://123.235.152.228:9999/udp/239.253.254.197:8000
贵州卫视,http://123.235.152.228:9999/udp/239.253.254.113:8000
海南卫视,http://123.235.152.228:9999/udp/239.253.254.179:8000
河北卫视,http://123.235.152.228:9999/udp/239.253.254.112:8000
河南卫视,http://123.235.152.228:9999/udp/239.253.254.190:8000
黑龙江卫视,http://123.235.152.228:9999/udp/239.253.254.93:8000
青海卫视,http://123.235.152.228:9999/udp/239.253.254.195:8000
辽宁卫视,http://123.235.152.228:9999/udp/239.253.254.92:8000
湖北卫视,http://123.235.152.228:9999/udp/239.253.254.88:8000
湖南卫视,http://123.235.152.228:9999/udp/239.253.254.82:8000
吉林卫视,http://123.235.152.228:9999/udp/239.253.254.173:8000
江苏卫视,http://123.235.152.228:9999/udp/239.253.254.83:8000
江西卫视,http://123.235.152.228:9999/udp/239.253.254.47:8000






湖南卫视,http://153.34.0.19:9997/rtp/239.49.8.12:9418
东方卫视,http://153.34.0.19:9997/rtp/239.49.8.17:9606
四川卫视,http://153.34.0.19:9997/rtp/239.49.8.110:8000
天津卫视,http://153.34.0.19:9997/rtp/239.49.8.35:8620
安徽卫视,http://153.34.0.19:9997/rtp/239.49.8.80:8000
山东卫视,http://153.34.0.19:9997/rtp/239.49.8.7:9306
广东卫视,http://153.34.0.19:9997/rtp/239.49.8.13:9422
广西卫视,http://153.34.0.19:9997/rtp/239.49.8.10:8000
江苏卫视,http://153.34.0.19:9997/rtp/239.49.8.16:9602
江西卫视,http://153.34.0.19:9997/rtp/239.49.8.111:8000
河北卫视,http://153.34.0.19:9997/rtp/239.49.8.114:8000
河南卫视,http://153.34.0.19:9997/rtp/239.49.8.29:8000
浙江卫视,http://153.34.0.19:9997/rtp/239.49.8.20:9618
海南卫视,http://153.34.0.19:9997/rtp/239.49.8.83:8000
深圳卫视,http://153.34.0.19:9997/rtp/239.49.8.15:9430
湖北卫视,http://153.34.0.19:9997/rtp/239.49.8.8:9632
山西卫视,http://153.34.0.19:9997/rtp/239.49.1.51:6000
东南卫视,http://153.34.0.19:9997/rtp/239.49.8.112:8000
贵州卫视,http://153.34.0.19:9997/rtp/239.49.8.49:8000
辽宁卫视,http://153.34.0.19:9997/rtp/239.49.8.48:8000
重庆卫视,http://153.34.0.19:9997/rtp/239.49.8.57:9830
黑龙江卫视,http://153.34.0.19:9997/rtp/239.49.8.14:9426
内蒙古卫视,http://153.34.0.19:9997/rtp/239.49.0.180:8000
宁夏卫视,http://153.34.0.19:9997/rtp/239.49.0.171:8000
陕西卫视,http://153.34.0.19:9997/rtp/239.49.0.233:8000
甘肃卫视,http://153.34.0.19:9997/rtp/239.49.0.250:8000
吉林卫视,http://153.34.0.19:9997/rtp/239.49.8.113:8000
云南卫视,http://153.34.0.19:9997/rtp/239.49.0.177:8000
三沙卫视,http://153.34.0.19:9997/rtp/239.49.0.167:8000
青海卫视,http://153.34.0.19:9997/rtp/239.49.0.81:8000
新疆卫视,http://153.34.0.19:9997/rtp/239.49.0.178:8000
西藏卫视,http://153.34.0.19:9997/rtp/239.49.0.245:8000
大湾区卫视,http://153.34.0.19:9997/rtp/239.49.0.234:8000
湖南卫视,http://www.xingwen.online:9810/rtp/239.253.92.84:8015
浙江卫视,http://www.xingwen.online:9810/rtp/239.253.92.90:8020
江苏卫视,http://www.xingwen.online:9810/rtp/239.253.92.88:8018
北京卫视,http://www.xingwen.online:9810/rtp/239.253.92.87:8014
东南卫视,http://www.xingwen.online:9810/rtp/239.253.92.201:6146
东方卫视,http://www.xingwen.online:9810/rtp/239.253.92.89:8019
天津卫视,http://www.xingwen.online:9810/rtp/239.253.92.91:8021
深圳卫视,http://www.xingwen.online:9810/rtp/239.253.92.86:8017
山东卫视,http://www.xingwen.online:9810/rtp/239.253.92.207:8109
广东卫视,http://www.xingwen.online:9810/rtp/239.253.92.206:8108
黑龙江卫视,http://www.xingwen.online:9810/rtp/239.253.92.85:8016
辽宁卫视,http://www.xingwen.online:9810/rtp/239.253.92.115:6056
安徽卫视,http://www.xingwen.online:9810/rtp/239.253.92.209:6566
湖北卫视,http://www.xingwen.online:9810/rtp/239.253.92.210:6567
四川卫视,http://www.xingwen.online:9810/rtp/239.253.92.16:6043
重庆卫视,http://www.xingwen.online:9810/rtp/239.253.92.10:6053
河南卫视,http://www.xingwen.online:9810/rtp/239.253.92.137:6144
广西卫视,http://www.xingwen.online:9810/rtp/239.253.92.76:8043
贵州卫视,http://www.xingwen.online:9810/rtp/239.253.92.105:6055
江西卫视,http://www.xingwen.online:9810/rtp/239.253.92.19:6145
吉林卫视,http://www.xingwen.online:9810/rtp/239.253.92.202:6147
海南卫视,http://www.xingwen.online:9810/rtp/239.253.93.155:6323
兵团卫视,http://www.xingwen.online:9810/rtp/239.253.93.176:6344
甘肃卫视,http://115.171.216.56:4000/udp/225.1.8.162:8188
厦门卫视,http://115.171.216.56:4000/udp/225.1.8.166:4120
兵团卫视,http://115.171.216.56:4000/udp/225.1.8.167:4120
山东教育卫视,http://115.171.216.56:4000/udp/225.1.8.190:4120
三沙卫视,http://115.171.216.56:4000/udp/225.1.8.78:4120
金鹰卡通,http://115.171.216.56:4000/udp/225.1.8.163:9252
江西卫视,http://115.171.216.56:4000/udp/225.1.1.9:8164

电信综合,#genre#
CGTN国际,http://www.xingwen.online:9810/rtp/239.253.92.15:8011
梨园,http://123.235.152.228:9999/udp/239.253.254.139:8000
魅力足球,http://123.235.152.228:9999/udp/239.253.254.100:8000
文物宝库,http://123.235.152.228:9999/udp/239.253.254.141:8000
武术世界,http://123.235.152.228:9999/udp/239.253.254.140:8000
生活时尚,http://123.235.152.228:9999/udp/239.253.254.99:8000
四海钓鱼,http://123.235.152.228:9999/udp/239.253.254.109:8000
四海钓鱼,http://123.235.152.228:9999/udp/239.253.254.144:8000
金色学堂,http://123.235.152.228:9999/udp/239.253.254.101:8000
金鹰纪实,http://123.235.152.228:9999/udp/239.253.254.103:8000
金鹰卡通,http://123.235.152.228:9999/udp/239.253.254.117:8000
精彩电影,http://123.235.152.228:9999/udp/239.253.254.142:8000
卡酷少儿,http://123.235.152.228:9999/udp/239.253.254.66:8000
中国交通,http://123.235.152.228:9999/udp/239.253.254.177:8000
综合,http://123.235.152.228:9999/udp/239.253.254.245:8000
综合,http://123.235.152.228:9999/udp/239.253.254.246:8000
游戏风云,http://123.235.152.228:9999/udp/239.253.254.95:8000
茶频道,http://123.235.152.228:9999/udp/239.253.254.143:8000
东方财经,http://123.235.152.228:9999/udp/239.253.254.94:8000
CETV1,http://123.235.152.228:9999/udp/239.253.254.110:8000
CETV4,http://123.235.152.228:9999/udp/239.253.254.116:8000
CGTN1,http://123.235.152.228:9999/udp/239.253.254.182:8000
CGTN2,http://123.235.152.228:9999/udp/239.253.254.183:8000
CGTN3,http://123.235.152.228:9999/udp/239.253.254.184:8000
CGTN4,http://123.235.152.228:9999/udp/239.253.254.185:8000
CGTN5,http://123.235.152.228:9999/udp/239.253.254.188:8000
CGTN6,http://123.235.152.228:9999/udp/239.253.254.189:8000
CHC动作电影,http://123.235.152.228:9999/udp/239.253.254.153:8000
CHC高清电影,http://123.235.152.228:9999/udp/239.253.254.154:8000
CHC家庭影院,http://123.235.152.228:9999/udp/239.253.254.152:8000
动漫秀场,http://123.235.152.228:9999/udp/239.253.254.115:8000
都市剧场,http://123.235.152.228:9999/udp/239.253.254.98:8000
法治天地,http://123.235.152.228:9999/udp/239.253.254.96:8000
海洋,http://123.235.152.228:9999/udp/239.253.254.67:8000
金鹰纪实,http://153.34.0.19:9997/rtp/239.49.8.79:8000
金鹰卡通,http://153.34.0.19:9997/rtp/239.49.8.33:8000
茶友频道,http://153.34.0.19:9997/rtp/239.49.0.146:8000
快乐垂钓,http://153.34.0.19:9997/rtp/239.49.0.114:8000
兵器科技,http://153.34.0.19:9997/rtp/239.49.8.88:8000
怀旧剧场,http://153.34.0.19:9997/rtp/239.49.8.91:8000
世界地理,http://153.34.0.19:9997/rtp/239.49.8.87:8000
文化精品,http://153.34.0.19:9997/rtp/239.49.8.90:8000
央视台球,http://153.34.0.19:9997/rtp/239.49.8.32:8000
央视高网,http://153.34.0.19:9997/rtp/239.49.8.86:8000
风云剧场,http://153.34.0.19:9997/rtp/239.49.8.89:8000
风云音乐,http://153.34.0.19:9997/rtp/239.49.8.92:8000
第一剧场,http://153.34.0.19:9997/rtp/239.49.8.94:8000
风云足球,http://153.34.0.19:9997/rtp/239.49.8.85:8000
电视指南,http://153.34.0.19:9997/rtp/239.49.8.84:8000
CGTN英语,http://153.34.0.19:9997/rtp/239.49.1.9:6000
CGTN俄语,http://153.34.0.19:9997/rtp/239.49.0.111:8000
金鹰纪实高清,http://www.xingwen.online:9810/rtp/239.253.92.103:6054
BRTV纪实科教,http://www.xingwen.online:9810/rtp/239.253.93.190:6358
纪实人文高清,http://www.xingwen.online:9810/rtp/239.253.92.99:6013
中国教育-1高清,http://www.xingwen.online:9810/rtp/239.253.92.211:6069
中国交通频道,http://www.xingwen.online:9810/rtp/239.253.93.189:6357
kaku 少儿,http://www.xingwen.online:9810/rtp/239.253.92.162:8054
金鹰卡通,http://www.xingwen.online:9810/rtp/239.253.92.163:8055
嘉佳卡通,http://www.xingwen.online:9810/rtp/239.253.93.203:6381
优漫卡通,http://www.xingwen.online:9810/rtp/239.253.93.204:6382
山东教育,http://www.xingwen.online:9810/rtp/239.253.92.106:6135
百姓健康,http://www.xingwen.online:9810/rtp/239.253.92.199:6568
证券服务,http://www.xingwen.online:9810/rtp/239.253.92.124:6569
电视指南,http://www.xingwen.online:9810/rtp/239.253.92.17:6078
第一剧场,http://www.xingwen.online:9810/rtp/239.253.92.18:6079
风云剧场,http://www.xingwen.online:9810/rtp/239.253.92.22:6073
怀旧剧场,http://www.xingwen.online:9810/rtp/239.253.92.98:6120
风云音乐,http://www.xingwen.online:9810/rtp/239.253.92.111:8060
风云足球,http://www.xingwen.online:9810/rtp/239.253.92.110:8061
高尔夫网球,http://www.xingwen.online:9810/rtp/239.253.92.117:8062
武术世界,http://www.xingwen.online:9810/rtp/239.253.92.141:8064
兵器科技,http://www.xingwen.online:9810/rtp/239.253.92.119:8065
世界地理,http://www.xingwen.online:9810/rtp/239.253.92.113:8066
老故事,http://www.xingwen.online:9810/rtp/239.253.92.132:8068
环球奇观,http://www.xingwen.online:9810/rtp/239.253.92.130:8069
文物宝库,http://www.xingwen.online:9810/rtp/239.253.92.159:8070
国学,http://www.xingwen.online:9810/rtp/239.253.92.158:8071
女性时尚,http://www.xingwen.online:9810/rtp/239.253.92.249:6103
文化精品,http://www.xingwen.online:9810/rtp/239.253.92.25:6104
早期教育,http://www.xingwen.online:9810/rtp/239.253.92.39:6107
梨园,http://www.xingwen.online:9810/rtp/239.253.92.152:8086
汽摩,http://www.xingwen.online:9810/rtp/239.253.92.46:6110
CETV-2,http://www.xingwen.online:9810/rtp/239.253.92.108:6136
CETV-4,http://www.xingwen.online:9810/rtp/239.253.92.200:6137
中学生,http://www.xingwen.online:9810/rtp/239.253.92.27:6106
快乐垂钓高清,http://www.xingwen.online:9810/rtp/239.253.93.213:6391
新动漫,http://www.xingwen.online:9810/rtp/239.253.93.217:6395
先锋乒羽,http://www.xingwen.online:9810/rtp/239.253.93.219:6397
发现之旅,http://www.xingwen.online:9810/rtp/239.253.94.30:6629
环球旅游,http://www.xingwen.online:9810/rtp/239.253.93.220:6398
车迷,http://www.xingwen.online:9810/rtp/239.253.93.221:6399
游戏风云高清,http://www.xingwen.online:9810/rtp/239.253.93.222:6400
欢笑剧场4K,http://www.xingwen.online:9810/rtp/239.253.93.223:6401
乐游高清,http://www.xingwen.online:9810/rtp/239.253.93.224:6402
动漫秀场高清,http://www.xingwen.online:9810/rtp/239.253.93.225:6403
生活时尚高清,http://www.xingwen.online:9810/rtp/239.253.93.226:6404
都市剧场高清,http://www.xingwen.online:9810/rtp/239.253.93.227:6405
茶频道高清,http://www.xingwen.online:9810/rtp/239.253.93.212:6390
天元围棋,http://www.xingwen.online:9810/rtp/239.253.93.211:6389
书画,http://www.xingwen.online:9810/rtp/239.253.93.214:6392
摄影,http://www.xingwen.online:9810/rtp/239.253.93.215:6393
央视台球高清,http://www.xingwen.online:9810/rtp/239.253.93.231:6409
求索纪录高清,http://www.xingwen.online:9810/rtp/239.253.93.236:6414
东方财经,http://www.xingwen.online:9810/rtp/239.253.93.239:6417
金色学堂高清,http://www.xingwen.online:9810/rtp/239.253.93.240:6418
法治天地高清,http://www.xingwen.online:9810/rtp/239.253.93.241:6419
中华特产,http://www.xingwen.online:9810/rtp/239.253.93.242:6420
四海钓鱼,http://www.xingwen.online:9810/rtp/239.253.93.243:6421
优优宝贝,http://www.xingwen.online:9810/rtp/239.253.93.244:6422
生态环境,http://www.xingwen.online:9810/rtp/239.253.93.245:6423
家庭理财,http://www.xingwen.online:9810/rtp/239.253.93.246:6424
财富天下,http://www.xingwen.online:9810/rtp/239.253.93.247:6425
中华美食高清,http://www.xingwen.online:9810/rtp/239.253.93.248:6426
电视指南高清,http://www.xingwen.online:9810/rtp/239.253.93.249:6427
第一剧场高清,http://www.xingwen.online:9810/rtp/239.253.93.138:6428
风云剧场高清,http://www.xingwen.online:9810/rtp/239.253.93.251:6429
怀旧剧场高清,http://www.xingwen.online:9810/rtp/239.253.93.252:6430
风云音乐高清,http://www.xingwen.online:9810/rtp/239.253.93.253:6431
风云足球高清,http://www.xingwen.online:9810/rtp/239.253.93.254:6432
高尔夫网球高清,http://www.xingwen.online:9810/rtp/239.253.93.122:6465
武术世界高清,http://www.xingwen.online:9810/rtp/239.253.93.46:6434
兵器科技高清,http://www.xingwen.online:9810/rtp/239.253.93.47:6435
世界地理高清,http://www.xingwen.online:9810/rtp/239.253.92.131:6113
文物宝库高清,http://www.xingwen.online:9810/rtp/239.253.93.180:6437
女性时尚高清,http://www.xingwen.online:9810/rtp/239.253.92.144:6114
文化精品高清,http://www.xingwen.online:9810/rtp/239.253.93.175:6439
早期教育高清,http://www.xingwen.online:9810/rtp/239.253.93.164:6440
梨园高清,http://www.xingwen.online:9810/rtp/239.253.93.133:6441
CCTV-4K,http://www.xingwen.online:9810/rtp/239.253.93.134:6631
CCTV4中文国际欧洲,http://www.xingwen.online:9810/rtp/239.253.93.192:6370
CCTV4中文国际美洲,http://www.xingwen.online:9810/rtp/239.253.93.193:6371
CGTN 英文记录,http://www.xingwen.online:9810/rtp/239.253.93.195:6373
CGTN 西班牙语,http://www.xingwen.online:9810/rtp/239.253.93.196:6374
CGTN 法语,http://www.xingwen.online:9810/rtp/239.253.93.197:6375
CGTN 阿拉伯语,http://www.xingwen.online:9810/rtp/239.253.93.198:6376
CGTN 俄语,http://www.xingwen.online:9810/rtp/239.253.93.199:6377
慢直播1,http://www.xingwen.online:9810/rtp/239.253.94.1:6600
慢直播2,http://www.xingwen.online:9810/rtp/239.253.94.2:6601
慢直播3,http://www.xingwen.online:9810/rtp/239.253.94.3:6602
慢直播4,http://www.xingwen.online:9810/rtp/239.253.94.4:6603
慢直播5,http://www.xingwen.online:9810/rtp/239.253.94.5:6604
慢直播6,http://www.xingwen.online:9810/rtp/239.253.94.6:6605
慢直播7,http://www.xingwen.online:9810/rtp/239.253.94.7:6606
慢直播8,http://www.xingwen.online:9810/rtp/239.253.94.8:6607
慢直播9,http://www.xingwen.online:9810/rtp/239.253.94.9:6608
慢直播10,http://www.xingwen.online:9810/rtp/239.253.94.10:6609
慢直播11,http://www.xingwen.online:9810/rtp/239.253.94.11:6610
慢直播12,http://www.xingwen.online:9810/rtp/239.253.94.12:6611
慢直播13,http://www.xingwen.online:9810/rtp/239.253.94.13:6612
慢直播14,http://www.xingwen.online:9810/rtp/239.253.94.14:6613
慢直播15,http://www.xingwen.online:9810/rtp/239.253.94.15:6614
慢直播16,http://www.xingwen.online:9810/rtp/239.253.94.16:6615
慢直播17,http://www.xingwen.online:9810/rtp/239.253.94.17:6616
慢直播18,http://www.xingwen.online:9810/rtp/239.253.94.18:6617
慢直播19,http://www.xingwen.online:9810/rtp/239.253.94.19:6618
慢直播20,http://www.xingwen.online:9810/rtp/239.253.94.20:6619
慢直播21,http://www.xingwen.online:9810/rtp/239.253.94.21:6620
慢直播22,http://www.xingwen.online:9810/rtp/239.253.94.22:6621
慢直播23,http://www.xingwen.online:9810/rtp/239.253.94.23:6622
慢直播24,http://www.xingwen.online:9810/rtp/239.253.94.24:6623
慢直播九屏1,http://www.xingwen.online:9810/rtp/239.253.94.25:6624
慢直播九屏2,http://www.xingwen.online:9810/rtp/239.253.94.26:6625
慢直播九屏3,http://www.xingwen.online:9810/rtp/239.253.94.27:6626
4K频道,http://www.xingwen.online:9810/rtp/239.253.92.114:6187
羽毛球专区,http://www.xingwen.online:9810/rtp/239.253.93.202:6380
点掌财经专区,http://www.xingwen.online:9810/rtp/239.253.92.236:6448
主视角-4K,http://www.xingwen.online:9810/rtp/239.253.93.123:6291
主视角-高清,http://www.xingwen.online:9810/rtp/239.253.93.124:6292
辅视角1-高清,http://www.xingwen.online:9810/rtp/239.253.93.125:6293
辅视角 2-高清,http://www.xingwen.online:9810/rtp/239.253.93.126:6294
辅视角 3-高清,http://www.xingwen.online:9810/rtp/239.253.93.127:6295
主视角-标清,http://www.xingwen.online:9810/rtp/239.253.93.128:6296
辅视角 1-标清,http://www.xingwen.online:9810/rtp/239.253.93.129:6297
辅视角 2-标清,http://www.xingwen.online:9810/rtp/239.253.93.130:6298
辅视角 3-标清,http://www.xingwen.online:9810/rtp/239.253.93.131:6299
临时直播频道2,http://www.xingwen.online:9810/rtp/239.253.92.21:6226
临时直播频道3,http://www.xingwen.online:9810/rtp/239.253.92.216:6227
临时直播频道4,http://www.xingwen.online:9810/rtp/239.253.92.219:6228
临时直播频道5,http://www.xingwen.online:9810/rtp/239.253.92.220:6229
九屏直播频道,http://www.xingwen.online:9810/rtp/239.253.92.203:6150
临时直播,http://www.xingwen.online:9810/rtp/239.253.92.116:6029
党教,http://www.xingwen.online:9810/rtp/239.253.92.125:6024
精选,http://115.171.216.56:4000/udp/225.1.8.234:4120
解密,http://115.171.216.56:4000/udp/225.1.8.235:4120
军事,http://115.171.216.56:4000/udp/225.1.8.236:4120
国学,http://115.171.216.56:4000/udp/225.1.8.237:4120
戏曲,http://115.171.216.56:4000/udp/225.1.8.238:4120
早教,http://115.171.216.56:4000/udp/225.1.8.239:4120
动画,http://115.171.216.56:4000/udp/225.1.8.240:4120
好学生,http://115.171.216.56:4000/udp/225.1.8.241:4120
鉴赏,http://115.171.216.56:4000/udp/225.1.8.242:4120
墨宝,http://115.171.216.56:4000/udp/225.1.8.243:4120
光影,http://115.171.216.56:4000/udp/225.1.8.244:4120
台球,http://115.171.216.56:4000/udp/225.1.8.245:4120
爱生活,http://115.171.216.56:4000/udp/225.1.8.246:4120
武术,http://115.171.216.56:4000/udp/225.1.8.247:4120
高网,http://115.171.216.56:4000/udp/225.1.8.248:4120
足球,http://115.171.216.56:4000/udp/225.1.8.249:4120
武侠剧场,http://115.171.216.56:4000/udp/225.1.8.250:4120
喜剧影院,http://115.171.216.56:4000/udp/225.1.8.251:4120
动作影院,http://115.171.216.56:4000/udp/225.1.8.252:4120
家庭影院,http://115.171.216.56:4000/udp/225.1.8.253:4120
财富天下,http://115.171.216.56:4000/udp/225.1.8.165:9136
嘉佳卡通,http://115.171.216.56:4000/udp/225.1.8.170:9268
IPTV收视指南,http://115.171.216.56:4000/udp/225.1.8.201:8012
IPTV热播剧场,http://115.171.216.56:4000/udp/225.1.8.202:9020
IPTV经典电影,http://115.171.216.56:4000/udp/225.1.8.203:9024
IPTV魅力时尚,http://115.171.216.56:4000/udp/225.1.8.204:9012
IPTV少儿动画,http://115.171.216.56:4000/udp/225.1.8.207:9000
城市剧场,http://115.171.216.56:4000/udp/225.1.8.227:4120
军旅剧场,http://115.171.216.56:4000/udp/225.1.8.228:4120
古装剧场,http://115.171.216.56:4000/udp/225.1.8.229:4120
音乐现场,http://115.171.216.56:4000/udp/225.1.8.230:4120
地理,http://115.171.216.56:4000/udp/225.1.8.231:4120
美妆,http://115.171.216.56:4000/udp/225.1.8.232:4120
美人,http://115.171.216.56:4000/udp/225.1.8.233:4120
每日影视,http://36.49.50.124:8800/rtp/239.37.0.221:5540
CHC动作电影,http://36.49.50.124:8800/rtp/239.37.0.186:5540
CHC高清电影,http://36.49.50.124:8800/rtp/239.37.0.187:5540
CHC家庭影院,http://36.49.50.124:8800/rtp/239.37.0.188:5540
幸福剧场,http://36.49.50.124:8800/rtp/239.37.0.222:5540
中国交通,http://36.49.50.124:8800/rtp/239.37.0.226:5540
全纪实,http://36.49.50.124:8800/rtp/239.37.0.236:5540
法制天地,http://36.49.50.124:8800/rtp/239.37.0.238:5540
风尚生活,http://36.49.50.124:8800/rtp/239.37.0.224:5540
幸福娱乐,http://36.49.50.124:8800/rtp/239.37.0.223:5540
crt综合,http://36.49.50.124:8800/rtp/239.37.0.096:5540
crt娱乐,http://36.49.50.124:8800/rtp/239.37.0.097:5540
crt市民,http://36.49.50.124:8800/rtp/239.37.0.098:5540
crt经济,http://36.49.50.124:8800/rtp/239.37.0.099:5540
crt汽车,http://36.49.50.124:8800/rtp/239.37.0.100:5540
汽摩,http://36.49.50.124:8800/rtp/239.37.0.090:5540

金鹰纪实,http://36.49.50.124:8800/rtp/239.37.0.161:5540
